Fecha,Temperatura_C,Voltaje_V,Eficiencia_%,Alarma,Anomalia_Detectada,Alertas
2024-04-10 15:00:00,68.0,210.4,89.66,0,0,[]
2024-04-10 16:00:00,69.1,221.3,86.5,0,0,[]
2024-04-10 17:00:00,65.6,232.3,75.46,0,0,[]
2024-04-10 18:00:00,68.5,208.1,76.03,0,1,['ALERTA: Bajo Voltaje (208.10V) en 2024-04-10 18:00:00']
2024-04-10 19:00:00,67.5,222.3,81.94,0,0,[]
2024-04-10 20:00:00,68.6,222.6,88.53,0,0,[]
2024-04-10 21:00:00,66.6,226.1,83.04,0,0,[]
2024-04-10 22:00:00,74.0,205.4,82.44,0,1,['ALERTA: Bajo Voltaje (205.40V) en 2024-04-10 22:00:00']
2024-04-10 23:00:00,71.2,225.5,76.62,0,0,[]
2024-04-11 00:00:00,72.0,232.2,84.79,0,0,[]
2024-04-11 01:00:00,73.1,207.1,87.24,0,1,['ALERTA: Bajo Voltaje (207.10V) en 2024-04-11 01:00:00']
2024-04-11 02:00:00,70.2,209.1,80.7,0,1,['ALERTA: Bajo Voltaje (209.10V) en 2024-04-11 02:00:00']
2024-04-11 03:00:00,66.2,234.3,86.55,0,0,[]
2024-04-11 04:00:00,70.6,207.1,89.35,0,1,['ALERTA: Bajo Voltaje (207.10V) en 2024-04-11 04:00:00']
2024-04-11 05:00:00,71.1,230.3,78.08,0,0,[]
2024-04-11 06:00:00,72.6,217.8,82.82,0,0,[]
2024-04-11 07:00:00,69.6,209.4,79.32,0,1,['ALERTA: Bajo Voltaje (209.40V) en 2024-04-11 07:00:00']
2024-04-11 08:00:00,66.6,230.9,86.81,0,0,[]
2024-04-11 09:00:00,68.2,216.2,83.62,0,0,[]
2024-04-11 10:00:00,68.9,218.6,84.46,0,0,[]
2024-04-11 11:00:00,71.7,213.3,86.89,0,0,[]
2024-04-11 12:00:00,70.9,221.3,80.93,0,0,[]
2024-04-11 13:00:00,68.9,206.5,88.62,0,1,['ALERTA: Bajo Voltaje (206.50V) en 2024-04-11 13:00:00']
2024-04-11 14:00:00,75.0,214.4,82.96,0,0,[]
2024-04-11 15:00:00,71.3,234.2,77.4,0,0,[]
2024-04-11 16:00:00,67.7,209.8,85.37,0,1,['ALERTA: Bajo Voltaje (209.80V) en 2024-04-11 16:00:00']
2024-04-11 17:00:00,66.4,223.5,86.82,0,0,[]
2024-04-11 18:00:00,66.9,212.1,79.75,0,0,[]
2024-04-11 19:00:00,67.8,227.5,87.76,0,0,[]
2024-04-11 20:00:00,67.0,205.4,88.49,0,1,['ALERTA: Bajo Voltaje (205.40V) en 2024-04-11 20:00:00']
2024-04-11 21:00:00,67.2,234.3,79.16,0,0,[]
2024-04-11 22:00:00,68.2,216.5,89.64,0,0,[]
2024-04-11 23:00:00,67.1,209.0,77.15,0,1,['ALERTA: Bajo Voltaje (209.00V) en 2024-04-11 23:00:00']
2024-04-12 00:00:00,74.1,203.4,78.05,0,1,['ALERTA: Bajo Voltaje (203.40V) en 2024-04-12 00:00:00']
2024-04-12 01:00:00,66.2,206.7,77.79,0,1,['ALERTA: Bajo Voltaje (206.70V) en 2024-04-12 01:00:00']
2024-04-12 02:00:00,70.5,218.8,88.31,0,0,[]
2024-04-12 03:00:00,69.4,212.5,84.76,0,0,[]
2024-04-12 04:00:00,74.9,229.4,77.31,0,0,[]
2024-04-12 05:00:00,66.5,215.7,81.59,0,0,[]
2024-04-12 06:00:00,69.3,209.5,84.18,0,1,['ALERTA: Bajo Voltaje (209.50V) en 2024-04-12 06:00:00']
2024-04-12 07:00:00,74.8,222.1,76.3,0,0,[]
2024-04-12 08:00:00,73.8,225.2,88.14,0,0,[]
2024-04-12 09:00:00,73.3,206.6,86.97,0,1,['ALERTA: Bajo Voltaje (206.60V) en 2024-04-12 09:00:00']
2024-04-12 10:00:00,67.9,206.7,82.55,0,1,['ALERTA: Bajo Voltaje (206.70V) en 2024-04-12 10:00:00']
2024-04-12 11:00:00,89.2,202.2,89.39,1,1,"['ALERTA: Alta Temperatura (89.20°C) en 2024-04-12 11:00:00', 'ALERTA: Bajo Voltaje (202.20V) en 2024-04-12 11:00:00']"
2024-04-12 12:00:00,71.9,226.2,81.25,0,0,[]
2024-04-12 13:00:00,74.4,223.7,89.64,0,0,[]
2024-04-12 14:00:00,94.1,217.2,84.96,1,1,['ALERTA: Alta Temperatura (94.10°C) en 2024-04-12 14:00:00']
2024-04-12 15:00:00,70.9,229.9,84.47,0,0,[]
2024-04-12 16:00:00,68.1,228.6,77.52,0,0,[]
2024-04-12 17:00:00,72.9,221.0,88.13,0,0,[]
2024-04-12 18:00:00,67.2,230.8,81.4,0,0,[]
2024-04-12 19:00:00,68.5,208.0,77.46,0,1,['ALERTA: Bajo Voltaje (208.00V) en 2024-04-12 19:00:00']
2024-04-12 20:00:00,69.5,204.8,75.25,0,1,['ALERTA: Bajo Voltaje (204.80V) en 2024-04-12 20:00:00']
2024-04-12 21:00:00,70.3,210.2,83.36,0,0,[]
2024-04-12 22:00:00,67.8,202.9,82.88,0,1,['ALERTA: Bajo Voltaje (202.90V) en 2024-04-12 22:00:00']
2024-04-12 23:00:00,66.5,219.2,85.72,0,0,[]
2024-04-13 00:00:00,71.3,233.1,88.25,0,0,[]
2024-04-13 01:00:00,68.2,202.3,76.24,0,1,['ALERTA: Bajo Voltaje (202.30V) en 2024-04-13 01:00:00']
2024-04-13 02:00:00,71.0,205.1,85.9,0,1,['ALERTA: Bajo Voltaje (205.10V) en 2024-04-13 02:00:00']
2024-04-13 03:00:00,66.9,216.5,77.84,0,0,[]
2024-04-13 04:00:00,70.1,233.0,87.78,0,0,[]
2024-04-13 05:00:00,70.6,211.8,87.2,0,0,[]
2024-04-13 06:00:00,65.9,218.3,83.07,0,0,[]
2024-04-13 07:00:00,68.7,202.3,85.59,0,1,['ALERTA: Bajo Voltaje (202.30V) en 2024-04-13 07:00:00']
2024-04-13 08:00:00,66.7,206.0,79.72,0,1,['ALERTA: Bajo Voltaje (206.00V) en 2024-04-13 08:00:00']
2024-04-13 09:00:00,66.0,234.8,82.04,0,0,[]
2024-04-13 10:00:00,75.0,234.1,87.24,0,0,[]
2024-04-13 11:00:00,68.5,201.1,81.87,0,1,['ALERTA: Bajo Voltaje (201.10V) en 2024-04-13 11:00:00']
2024-04-13 12:00:00,73.3,233.6,80.36,0,0,[]
2024-04-13 13:00:00,67.9,222.9,82.38,0,0,[]
2024-04-13 14:00:00,72.0,230.8,87.33,0,0,[]
2024-04-13 15:00:00,90.5,216.5,80.03,1,1,['ALERTA: Alta Temperatura (90.50°C) en 2024-04-13 15:00:00']
2024-04-13 16:00:00,71.2,218.6,77.64,0,0,[]
2024-04-13 17:00:00,70.0,217.7,85.61,0,0,[]
2024-04-13 18:00:00,90.1,223.8,87.3,1,1,['ALERTA: Alta Temperatura (90.10°C) en 2024-04-13 18:00:00']
2024-04-13 19:00:00,68.8,205.7,76.55,0,1,['ALERTA: Bajo Voltaje (205.70V) en 2024-04-13 19:00:00']
2024-04-13 20:00:00,74.4,201.9,78.61,0,1,['ALERTA: Bajo Voltaje (201.90V) en 2024-04-13 20:00:00']
2024-04-13 21:00:00,73.5,211.5,77.16,0,0,[]
2024-04-13 22:00:00,74.8,225.1,80.22,0,0,[]
2024-04-13 23:00:00,66.6,207.8,81.73,0,1,['ALERTA: Bajo Voltaje (207.80V) en 2024-04-13 23:00:00']
2024-04-14 00:00:00,72.5,224.1,86.16,0,0,[]
2024-04-15 00:00:00,90.96285613794862,200.36806783859467,48.20413171092589,1,1,"['ALERTA: Alta Temperatura (90.96°C) en 2024-04-15 00:00:00', 'ALERTA: Bajo Voltaje (200.37V) en 2024-04-15 00:00:00', 'ALERTA: Baja Eficiencia (48.20%) en 2024-04-15 00:00:00']"
2024-04-16 00:00:00,91.00254598382669,195.96767570772175,42.42098999739335,1,1,"['ALERTA: Alta Temperatura (91.00°C) en 2024-04-16 00:00:00', 'ALERTA: Bajo Voltaje (195.97V) en 2024-04-16 00:00:00', 'ALERTA: Baja Eficiencia (42.42%) en 2024-04-16 00:00:00']"
2024-04-17 00:00:00,98.05160252428176,202.91485501975777,56.53900614275139,1,1,"['ALERTA: Alta Temperatura (98.05°C) en 2024-04-17 00:00:00', 'ALERTA: Bajo Voltaje (202.91V) en 2024-04-17 00:00:00', 'ALERTA: Baja Eficiencia (56.54%) en 2024-04-17 00:00:00']"
2024-04-18 00:00:00,99.53036200185215,201.2985739607248,51.41028157725049,1,1,"['ALERTA: Alta Temperatura (99.53°C) en 2024-04-18 00:00:00', 'ALERTA: Bajo Voltaje (201.30V) en 2024-04-18 00:00:00', 'ALERTA: Baja Eficiencia (51.41%) en 2024-04-18 00:00:00']"
2024-04-19 00:00:00,92.26103290885348,195.49612704463573,45.23295443866534,1,1,"['ALERTA: Alta Temperatura (92.26°C) en 2024-04-19 00:00:00', 'ALERTA: Bajo Voltaje (195.50V) en 2024-04-19 00:00:00', 'ALERTA: Baja Eficiencia (45.23%) en 2024-04-19 00:00:00']"
